,duration,id,cls,coords
0,0.0,1.0,0.0,"[array([[[363, 352]],

       [[363, 352]],

       [[363, 352]],

       [[363, 352]],

       [[363, 352]]], dtype=int32)]"
1,0.0,2.0,0.0,"[array([[[197, 376]],

       [[197, 376]],

       [[197, 376]],

       [[197, 376]],

       [[197, 376]]], dtype=int32)]"
2,0.0,3.0,0.0,"[array([[[201, 463]],

       [[201, 463]],

       [[201, 463]],

       [[201, 463]],

       [[201, 463]]], dtype=int32)]"
3,100.0,1.0,0.0,"[array([[[363, 353]],

       [[361, 353]],

       [[360, 354]],

       [[359, 354]],

       [[358, 355]]], dtype=int32)]"
4,100.0,2.0,0.0,"[array([[[197, 377]],

       [[198, 379]],

       [[199, 380]],

       [[200, 382]],

       [[202, 384]]], dtype=int32)]"
5,100.0,3.0,0.0,"[array([[[202, 463]],

       [[203, 465]],

       [[204, 467]],

       [[205, 468]],

       [[206, 470]]], dtype=int32)]"
6,200.0,1.0,0.0,"[array([[[362, 352]],

       [[362, 352]],

       [[361, 352]],

       [[361, 352]],

       [[360, 352]]], dtype=int32)]"
7,200.0,2.0,0.0,"[array([[[197, 377]],

       [[198, 378]],

       [[199, 379]],

       [[199, 380]],

       [[200, 381]]], dtype=int32)]"
8,200.0,3.0,0.0,"[array([[[202, 464]],

       [[203, 465]],

       [[203, 466]],

       [[204, 467]],

       [[205, 468]]], dtype=int32)]"
9,300.00000000000006,1.0,0.0,"[array([[[362, 352]],

       [[362, 352]],

       [[361, 352]],

       [[361, 352]],

       [[361, 352]]], dtype=int32)]"
10,300.00000000000006,2.0,0.0,"[array([[[197, 377]],

       [[198, 378]],

       [[198, 379]],

       [[199, 379]],

       [[200, 380]]], dtype=int32)]"
11,300.00000000000006,3.0,0.0,"[array([[[202, 464]],

       [[203, 464]],

       [[203, 465]],

       [[204, 466]],

       [[204, 467]]], dtype=int32)]"
12,400.0,1.0,0.0,"[array([[[362, 352]],

       [[362, 352]],

       [[362, 352]],

       [[361, 352]],

       [[361, 352]]], dtype=int32)]"
13,400.0,2.0,0.0,"[array([[[197, 377]],

       [[198, 378]],

       [[198, 378]],

       [[198, 379]],

       [[199, 379]]], dtype=int32)]"
14,400.0,3.0,0.0,"[array([[[202, 464]],

       [[203, 464]],

       [[203, 465]],

       [[203, 465]],

       [[204, 466]]], dtype=int32)]"
15,500.0,1.0,0.0,"[array([[[362, 352]],

       [[362, 352]],

       [[362, 352]],

       [[362, 352]],

       [[361, 352]]], dtype=int32)]"
16,500.0,2.0,0.0,"[array([[[197, 377]],

       [[198, 378]],

       [[198, 378]],

       [[198, 379]],

       [[198, 379]]], dtype=int32)]"
17,500.0,3.0,0.0,"[array([[[202, 464]],

       [[202, 464]],

       [[203, 465]],

       [[203, 465]],

       [[203, 465]]], dtype=int32)]"
18,600.0000000000001,1.0,0.0,"[array([[[362, 352]],

       [[362, 352]],

       [[362, 352]],

       [[362, 352]],

       [[362, 352]]], dtype=int32)]"
19,600.0000000000001,2.0,0.0,"[array([[[197, 377]],

       [[198, 378]],

       [[198, 378]],

       [[198, 378]],

       [[198, 379]]], dtype=int32)]"
20,600.0000000000001,3.0,0.0,"[array([[[202, 464]],

       [[202, 464]],

       [[203, 464]],

       [[203, 465]],

       [[203, 465]]], dtype=int32)]"
21,700.0000000000001,1.0,0.0,"[array([[[362, 352]],

       [[362, 352]],

       [[362, 352]],

       [[362, 352]],

       [[362, 352]]], dtype=int32)]"
22,700.0000000000001,2.0,0.0,"[array([[[197, 377]],

       [[197, 378]],

       [[198, 378]],

       [[198, 378]],

       [[198, 378]]], dtype=int32)]"
23,700.0000000000001,3.0,0.0,"[array([[[202, 464]],

       [[202, 464]],

       [[202, 464]],

       [[203, 464]],

       [[203, 465]]], dtype=int32)]"
24,800.0,1.0,0.0,"[array([[[362, 352]],

       [[362, 352]],

       [[362, 352]],

       [[362, 352]],

       [[362, 352]]], dtype=int32)]"
25,800.0,2.0,0.0,"[array([[[197, 377]],

       [[197, 378]],

       [[198, 378]],

       [[198, 378]],

       [[198, 378]]], dtype=int32)]"
26,800.0,3.0,0.0,"[array([[[202, 464]],

       [[202, 464]],

       [[202, 464]],

       [[202, 464]],

       [[203, 464]]], dtype=int32)]"
27,900.0,1.0,0.0,"[array([[[362, 352]],

       [[362, 352]],

       [[362, 352]],

       [[362, 352]],

       [[362, 352]]], dtype=int32)]"
28,900.0,2.0,0.0,"[array([[[197, 377]],

       [[197, 378]],

       [[197, 378]],

       [[198, 378]],

       [[198, 378]]], dtype=int32)]"
29,900.0,3.0,0.0,"[array([[[202, 464]],

       [[202, 464]],

       [[202, 464]],

       [[202, 464]],

       [[202, 464]]], dtype=int32)]"
30,1000.0,1.0,0.0,"[array([[[362, 352]],

       [[362, 352]],

       [[362, 352]],

       [[362, 352]],

       [[362, 352]]], dtype=int32)]"
31,1000.0,2.0,0.0,"[array([[[197, 377]],

       [[197, 378]],

       [[197, 378]],

       [[197, 378]],

       [[198, 378]]], dtype=int32)]"
32,1000.0,3.0,0.0,"[array([[[202, 464]],

       [[202, 464]],

       [[202, 464]],

       [[202, 464]],

       [[202, 464]]], dtype=int32)]"
33,1100.0,1.0,0.0,"[array([[[362, 352]],

       [[362, 352]],

       [[362, 352]],

       [[362, 352]],

       [[362, 352]]], dtype=int32)]"
34,1100.0,2.0,0.0,"[array([[[197, 377]],

       [[197, 378]],

       [[197, 378]],

       [[197, 378]],

       [[197, 378]]], dtype=int32)]"
35,1100.0,3.0,0.0,"[array([[[202, 464]],

       [[202, 464]],

       [[202, 464]],

       [[202, 464]],

       [[202, 464]]], dtype=int32)]"
36,1200.0000000000002,1.0,0.0,"[array([[[362, 352]],

       [[362, 352]],

       [[362, 352]],

       [[362, 352]],

       [[362, 352]]], dtype=int32)]"
37,1200.0000000000002,2.0,0.0,"[array([[[197, 377]],

       [[197, 377]],

       [[197, 378]],

       [[197, 378]],

       [[197, 378]]], dtype=int32)]"
38,1200.0000000000002,3.0,0.0,"[array([[[202, 464]],

       [[202, 464]],

       [[202, 464]],

       [[202, 464]],

       [[202, 464]]], dtype=int32)]"
39,1300.0,1.0,0.0,"[array([[[362, 352]],

       [[362, 352]],

       [[362, 352]],

       [[362, 352]],

       [[362, 352]]], dtype=int32)]"
40,1300.0,2.0,0.0,"[array([[[197, 377]],

       [[197, 377]],

       [[197, 378]],

       [[197, 378]],

       [[197, 378]]], dtype=int32)]"
41,1300.0,3.0,0.0,"[array([[[202, 464]],

       [[202, 464]],

       [[202, 464]],

       [[202, 464]],

       [[202, 464]]], dtype=int32)]"
42,1400.0000000000002,1.0,0.0,"[array([[[362, 352]],

       [[362, 352]],

       [[362, 352]],

       [[362, 352]],

       [[362, 352]]], dtype=int32)]"
43,1400.0000000000002,2.0,0.0,"[array([[[197, 377]],

       [[197, 377]],

       [[197, 377]],

       [[197, 378]],

       [[197, 378]]], dtype=int32)]"
44,1400.0000000000002,3.0,0.0,"[array([[[202, 464]],

       [[202, 464]],

       [[202, 464]],

       [[202, 464]],

       [[202, 464]]], dtype=int32)]"
45,1500.0,1.0,0.0,"[array([[[362, 352]],

       [[362, 352]],

       [[362, 352]],

       [[362, 352]],

       [[362, 352]]], dtype=int32)]"
46,1500.0,2.0,0.0,"[array([[[197, 377]],

       [[197, 377]],

       [[197, 377]],

       [[197, 377]],

       [[197, 378]]], dtype=int32)]"
47,1500.0,3.0,0.0,"[array([[[202, 464]],

       [[202, 464]],

       [[202, 464]],

       [[202, 464]],

       [[202, 464]]], dtype=int32)]"
48,1600.0,1.0,0.0,"[array([[[362, 352]],

       [[362, 352]],

       [[362, 352]],

       [[362, 352]],

       [[362, 352]]], dtype=int32)]"
49,1600.0,2.0,0.0,"[array([[[197, 377]],

       [[197, 377]],

       [[197, 377]],

       [[197, 377]],

       [[197, 377]]], dtype=int32)]"
50,1600.0,3.0,0.0,"[array([[[202, 464]],

       [[202, 464]],

       [[202, 464]],

       [[202, 464]],

       [[202, 464]]], dtype=int32)]"
51,1700.0000000000002,1.0,0.0,"[array([[[362, 352]],

       [[362, 352]],

       [[362, 352]],

       [[362, 352]],

       [[362, 352]]], dtype=int32)]"
52,1700.0000000000002,2.0,0.0,"[array([[[197, 377]],

       [[197, 377]],

       [[197, 377]],

       [[197, 377]],

       [[197, 377]]], dtype=int32)]"
53,1700.0000000000002,3.0,0.0,"[array([[[202, 464]],

       [[202, 464]],

       [[202, 464]],

       [[202, 464]],

       [[202, 464]]], dtype=int32)]"
54,1800.0,1.0,0.0,"[array([[[362, 352]],

       [[362, 352]],

       [[362, 352]],

       [[362, 352]],

       [[362, 352]]], dtype=int32)]"
55,1800.0,2.0,0.0,"[array([[[197, 377]],

       [[197, 377]],

       [[197, 377]],

       [[197, 377]],

       [[197, 377]]], dtype=int32)]"
56,1800.0,3.0,0.0,"[array([[[202, 464]],

       [[202, 464]],

       [[202, 464]],

       [[202, 464]],

       [[202, 464]]], dtype=int32)]"
57,1900.0000000000002,1.0,0.0,"[array([[[362, 352]],

       [[362, 352]],

       [[362, 352]],

       [[362, 352]],

       [[362, 352]]], dtype=int32)]"
58,1900.0000000000002,2.0,0.0,"[array([[[197, 377]],

       [[197, 377]],

       [[197, 377]],

       [[197, 377]],

       [[197, 377]]], dtype=int32)]"
59,1900.0000000000002,3.0,0.0,"[array([[[202, 464]],

       [[202, 464]],

       [[202, 464]],

       [[202, 464]],

       [[202, 464]]], dtype=int32)]"
60,2000.0,1.0,0.0,"[array([[[362, 352]],

       [[362, 352]],

       [[362, 352]],

       [[362, 352]],

       [[362, 352]]], dtype=int32)]"
61,2000.0,2.0,0.0,"[array([[[197, 377]],

       [[197, 377]],

       [[197, 377]],

       [[197, 377]],

       [[197, 377]]], dtype=int32)]"
62,2000.0,3.0,0.0,"[array([[[202, 464]],

       [[202, 464]],

       [[202, 464]],

       [[202, 464]],

       [[202, 464]]], dtype=int32)]"
63,2100.0,1.0,0.0,"[array([[[362, 352]],

       [[362, 352]],

       [[362, 352]],

       [[362, 353]],

       [[362, 353]]], dtype=int32)]"
64,2100.0,2.0,0.0,"[array([[[197, 378]],

       [[197, 378]],

       [[197, 378]],

       [[197, 378]],

       [[197, 378]]], dtype=int32)]"
65,2100.0,3.0,0.0,"[array([[[202, 464]],

       [[202, 464]],

       [[202, 464]],

       [[202, 464]],

       [[202, 464]]], dtype=int32)]"
66,2200.0,1.0,0.0,"[array([[[362, 354]],

       [[362, 355]],

       [[362, 356]],

       [[362, 356]],

       [[362, 357]]], dtype=int32)]"
67,2200.0,2.0,0.0,"[array([[[197, 380]],

       [[197, 381]],

       [[197, 382]],

       [[197, 383]],

       [[197, 384]]], dtype=int32)]"
68,2200.0,3.0,0.0,"[array([[[202, 465]],

       [[202, 466]],

       [[202, 467]],

       [[202, 467]],

       [[202, 468]]], dtype=int32)]"
69,2300.0000000000005,1.0,0.0,"[array([[[363, 356]],

       [[363, 358]],

       [[363, 360]],

       [[363, 362]],

       [[363, 364]]], dtype=int32)]"
70,2300.0000000000005,2.0,0.0,"[array([[[197, 381]],

       [[197, 382]],

       [[197, 384]],

       [[197, 385]],

       [[197, 386]]], dtype=int32)]"
71,2300.0000000000005,3.0,0.0,"[array([[[202, 466]],

       [[202, 467]],

       [[202, 468]],

       [[202, 469]],

       [[202, 470]]], dtype=int32)]"
72,2400.0000000000005,1.0,0.0,"[array([[[362, 359]],

       [[362, 363]],

       [[362, 366]],

       [[363, 370]],

       [[363, 373]]], dtype=int32)]"
73,2400.0000000000005,2.0,0.0,"[array([[[197, 384]],

       [[197, 387]],

       [[197, 390]],

       [[197, 393]],

       [[197, 396]]], dtype=int32)]"
74,2400.0000000000005,3.0,0.0,"[array([[[202, 469]],

       [[202, 472]],

       [[202, 475]],

       [[202, 477]],

       [[202, 480]]], dtype=int32)]"
75,2500.0,1.0,0.0,"[array([[[362, 362]],

       [[362, 365]],

       [[362, 369]],

       [[362, 373]],

       [[362, 377]]], dtype=int32)]"
76,2500.0,2.0,0.0,"[array([[[197, 387]],

       [[197, 391]],

       [[197, 395]],

       [[197, 399]],

       [[198, 403]]], dtype=int32)]"
77,2500.0,3.0,0.0,"[array([[[202, 472]],

       [[202, 475]],

       [[202, 478]],

       [[202, 482]],

       [[202, 485]]], dtype=int32)]"
78,2600.0,1.0,0.0,"[array([[[362, 367]],

       [[362, 373]],

       [[362, 378]],

       [[361, 384]],

       [[361, 390]]], dtype=int32)]"
79,2600.0,2.0,0.0,"[array([[[197, 391]],

       [[197, 397]],

       [[197, 402]],

       [[197, 408]],

       [[198, 413]]], dtype=int32)]"
80,2600.0,3.0,0.0,"[array([[[202, 477]],

       [[202, 482]],

       [[202, 487]],

       [[202, 493]],

       [[201, 498]]], dtype=int32)]"
81,2700.0,1.0,0.0,"[array([[[362, 373]],

       [[362, 381]],

       [[361, 389]],

       [[361, 397]],

       [[361, 406]]], dtype=int32)]"
82,2700.0,2.0,0.0,"[array([[[197, 398]],

       [[197, 406]],

       [[197, 414]],

       [[197, 422]],

       [[197, 430]]], dtype=int32)]"
83,2700.0,3.0,0.0,"[array([[[202, 484]],

       [[202, 492]],

       [[202, 500]],

       [[202, 508]],

       [[202, 516]]], dtype=int32)]"
84,2800.0000000000005,1.0,0.0,"[array([[[362, 381]],

       [[362, 392]],

       [[362, 403]],

       [[362, 414]],

       [[361, 425]]], dtype=int32)]"
85,2800.0000000000005,2.0,0.0,"[array([[[197, 407]],

       [[197, 418]],

       [[197, 429]],

       [[197, 440]],

       [[196, 451]]], dtype=int32)]"
86,2800.0000000000005,3.0,0.0,"[array([[[202, 492]],

       [[202, 503]],

       [[202, 514]],

       [[202, 525]],

       [[202, 536]]], dtype=int32)]"
87,2900.0000000000005,1.0,0.0,"[array([[[362, 388]],

       [[362, 400]],

       [[362, 412]],

       [[362, 425]],

       [[362, 437]]], dtype=int32)]"
88,2900.0000000000005,2.0,0.0,"[array([[[197, 413]],

       [[197, 425]],

       [[197, 437]],

       [[197, 450]],

       [[197, 462]]], dtype=int32)]"
89,2900.0000000000005,3.0,0.0,"[array([[[202, 498]],

       [[202, 510]],

       [[203, 522]],

       [[203, 534]],

       [[203, 546]]], dtype=int32)]"
90,3000.0,1.0,0.0,"[array([[[362, 397]],

       [[362, 412]],

       [[362, 427]],

       [[362, 443]],

       [[362, 458]]], dtype=int32)]"
91,3000.0,2.0,0.0,"[array([[[197, 422]],

       [[197, 436]],

       [[197, 451]],

       [[197, 466]],

       [[197, 480]]], dtype=int32)]"
92,3000.0,3.0,0.0,"[array([[[202, 507]],

       [[202, 521]],

       [[203, 536]],

       [[203, 550]],

       [[203, 564]]], dtype=int32)]"
93,3100.0,1.0,0.0,"[array([[[362, 405]],

       [[362, 421]],

       [[362, 436]],

       [[362, 452]],

       [[362, 468]]], dtype=int32)]"
94,3100.0,2.0,0.0,"[array([[[197, 428]],

       [[197, 443]],

       [[197, 458]],

       [[197, 473]],

       [[197, 488]]], dtype=int32)]"
95,3100.0,3.0,0.0,"[array([[[202, 514]],

       [[202, 529]],

       [[202, 544]],

       [[202, 559]],

       [[202, 574]]], dtype=int32)]"
96,3200.0,1.0,0.0,"[array([[[362, 415]],

       [[362, 433]],

       [[362, 451]],

       [[362, 470]],

       [[362, 488]]], dtype=int32)]"
97,3200.0,2.0,0.0,"[array([[[197, 438]],

       [[197, 456]],

       [[197, 473]],

       [[197, 490]],

       [[198, 508]]], dtype=int32)]"
98,3300.0000000000005,1.0,0.0,"[array([[[362, 425]],

       [[362, 445]],

       [[362, 464]],

       [[362, 484]],

       [[362, 504]]], dtype=int32)]"
99,3300.0000000000005,2.0,0.0,"[array([[[197, 449]],

       [[197, 469]],

       [[197, 489]],

       [[197, 509]],

       [[197, 529]]], dtype=int32)]"
100,3400.0000000000005,1.0,0.0,"[array([[[362, 435]],

       [[362, 457]],

       [[362, 478]],

       [[362, 500]],

       [[362, 521]]], dtype=int32)]"
101,3400.0000000000005,2.0,0.0,"[array([[[197, 460]],

       [[197, 482]],

       [[197, 503]],

       [[197, 525]],

       [[197, 546]]], dtype=int32)]"
102,3500.0,1.0,0.0,"[array([[[362, 443]],

       [[362, 464]],

       [[362, 485]],

       [[362, 505]],

       [[362, 526]]], dtype=int32)]"
103,3500.0,2.0,0.0,"[array([[[197, 469]],

       [[197, 490]],

       [[197, 512]],

       [[197, 534]],

       [[197, 555]]], dtype=int32)]"
104,3600.0,1.0,0.0,"[array([[[362, 452]],

       [[362, 474]],

       [[362, 496]],

       [[362, 518]],

       [[362, 540]]], dtype=int32)]"
105,3600.0,2.0,0.0,"[array([[[197, 478]],

       [[197, 500]],

       [[198, 522]],

       [[198, 544]],

       [[198, 567]]], dtype=int32)]"
106,3700.0,1.0,0.0,"[array([[[362, 461]],

       [[362, 483]],

       [[362, 505]],

       [[363, 527]],

       [[363, 549]]], dtype=int32)]"
107,3700.0,2.0,0.0,"[array([[[197, 487]],

       [[197, 509]],

       [[197, 532]],

       [[198, 554]],

       [[198, 577]]], dtype=int32)]"
108,3800.0000000000005,1.0,0.0,"[array([[[362, 467]],

       [[363, 487]],

       [[363, 508]],

       [[363, 528]],

       [[363, 549]]], dtype=int32)]"
109,3800.0000000000005,2.0,0.0,"[array([[[197, 494]],

       [[198, 515]],

       [[198, 536]],

       [[198, 558]],

       [[198, 579]]], dtype=int32)]"
110,3900.0000000000005,1.0,0.0,"[array([[[362, 474]],

       [[362, 493]],

       [[362, 513]],

       [[362, 533]],

       [[362, 553]]], dtype=int32)]"
111,3900.0000000000005,2.0,0.0,"[array([[[198, 500]],

       [[198, 520]],

       [[198, 540]],

       [[199, 560]],

       [[199, 580]]], dtype=int32)]"
112,4000.0,1.0,0.0,"[array([[[362, 478]],

       [[362, 495]],

       [[362, 513]],

       [[362, 531]],

       [[362, 549]]], dtype=int32)]"
113,4000.0,2.0,0.0,"[array([[[198, 504]],

       [[198, 522]],

       [[198, 541]],

       [[198, 559]],

       [[198, 577]]], dtype=int32)]"
114,4100.000000000001,1.0,0.0,"[array([[[362, 483]],

       [[362, 500]],

       [[362, 517]],

       [[362, 534]],

       [[362, 551]]], dtype=int32)]"
115,4200.0,1.0,0.0,"[array([[[362, 486]],

       [[362, 502]],

       [[362, 517]],

       [[362, 532]],

       [[361, 547]]], dtype=int32)]"
116,4300.0,1.0,0.0,"[array([[[362, 491]],

       [[362, 505]],

       [[361, 519]],

       [[361, 534]],

       [[361, 548]]], dtype=int32)]"
117,4400.0,1.0,0.0,"[array([[[362, 494]],

       [[362, 508]],

       [[362, 521]],

       [[361, 534]],

       [[361, 548]]], dtype=int32)]"
118,4500.0,1.0,0.0,"[array([[[362, 497]],

       [[362, 509]],

       [[362, 521]],

       [[362, 534]],

       [[362, 546]]], dtype=int32)]"
