,duration,id,cls,coords
119,4600.000000000001,1.0,0.0,"[array([[[362, 500]],

       [[362, 511]],

       [[362, 522]],

       [[362, 533]],

       [[362, 544]]], dtype=int32)]"
120,4700.0,1.0,0.0,"[array([[[362, 503]],

       [[362, 513]],

       [[362, 524]],

       [[362, 534]],

       [[362, 544]]], dtype=int32)]"
121,4800.000000000001,1.0,0.0,"[array([[[362, 505]],

       [[362, 515]],

       [[362, 524]],

       [[362, 533]],

       [[362, 543]]], dtype=int32)]"
122,4900.0,1.0,0.0,"[array([[[362, 508]],

       [[362, 517]],

       [[362, 526]],

       [[362, 535]],

       [[362, 544]]], dtype=int32)]"
123,5000.0,1.0,0.0,"[array([[[362, 510]],

       [[362, 518]],

       [[362, 526]],

       [[362, 534]],

       [[362, 543]]], dtype=int32)]"
124,5100.000000000001,1.0,0.0,"[array([[[362, 513]],

       [[362, 522]],

       [[362, 530]],

       [[362, 538]],

       [[362, 546]]], dtype=int32)]"
125,5200.0,1.0,0.0,"[array([[[362, 516]],

       [[362, 524]],

       [[362, 532]],

       [[362, 540]],

       [[362, 548]]], dtype=int32)]"
126,5300.000000000001,1.0,0.0,"[array([[[362, 520]],

       [[362, 528]],

       [[362, 536]],

       [[362, 545]],

       [[361, 553]]], dtype=int32)]"
127,5400.0,1.0,0.0,"[array([[[362, 524]],

       [[362, 534]],

       [[362, 543]],

       [[362, 552]],

       [[362, 561]]], dtype=int32)]"
128,5500.0,1.0,0.0,"[array([[[362, 530]],

       [[362, 540]],

       [[362, 550]],

       [[362, 560]],

       [[362, 571]]], dtype=int32)]"
129,5600.000000000001,1.0,0.0,"[array([[[362, 534]],

       [[362, 544]],

       [[362, 554]],

       [[362, 564]],

       [[362, 575]]], dtype=int32)]"
130,5700.0,1.0,0.0,"[array([[[362, 537]],

       [[362, 547]],

       [[362, 556]],

       [[362, 566]],

       [[362, 576]]], dtype=int32)]"
131,5800.000000000001,1.0,0.0,"[array([[[362, 541]],

       [[362, 552]],

       [[362, 562]],

       [[362, 572]],

       [[362, 582]]], dtype=int32)]"
132,5900.0,1.0,0.0,"[array([[[362, 545]],

       [[362, 555]],

       [[362, 565]],

       [[362, 575]],

       [[362, 584]]], dtype=int32)]"
133,6000.0,1.0,0.0,"[array([[[362, 549]],

       [[362, 560]],

       [[362, 570]],

       [[362, 580]],

       [[362, 591]]], dtype=int32)]"
134,6100.000000000001,1.0,0.0,"[array([[[362, 555]],

       [[362, 566]],

       [[362, 577]],

       [[362, 588]],

       [[362, 599]]], dtype=int32)]"
135,6200.0,1.0,0.0,"[array([[[362, 560]],

       [[362, 572]],

       [[362, 584]],

       [[362, 596]],

       [[362, 608]]], dtype=int32)]"
136,6300.000000000001,1.0,0.0,"[array([[[362, 565]],

       [[362, 577]],

       [[362, 589]],

       [[362, 600]],

       [[362, 612]]], dtype=int32)]"
137,6400.0,1.0,0.0,"[array([[[362, 569]],

       [[362, 581]],

       [[362, 593]],

       [[362, 604]],

       [[362, 616]]], dtype=int32)]"
138,6500.0,1.0,0.0,"[array([[[362, 573]],

       [[362, 584]],

       [[362, 595]],

       [[362, 606]],

       [[362, 617]]], dtype=int32)]"
139,6600.000000000001,1.0,0.0,"[array([[[362, 577]],

       [[362, 589]],

       [[362, 600]],

       [[362, 611]],

       [[361, 622]]], dtype=int32)]"
140,6700.0,66.0,0.0,"[array([[[362, 577]],

       [[362, 589]],

       [[362, 600]],

       [[362, 611]],

       [[361, 622]]], dtype=int32)]"
141,6700.0,67.0,0.0,"[array([[[186, 351]],

       [[186, 351]],

       [[186, 351]],

       [[186, 351]],

       [[186, 351]]], dtype=int32)]"
142,6800.000000000001,66.0,0.0,"[array([[[186, 362]],

       [[186, 372]],

       [[187, 383]],

       [[187, 394]],

       [[188, 404]]], dtype=int32)]"
143,6800.000000000001,67.0,0.0,"[array([[[192, 484]],

       [[192, 495]],

       [[193, 506]],

       [[193, 517]],

       [[194, 529]]], dtype=int32)]"
144,6900.0,66.0,0.0,"[array([[[186, 367]],

       [[186, 380]],

       [[187, 392]],

       [[187, 405]],

       [[187, 417]]], dtype=int32)]"
145,6900.0,67.0,0.0,"[array([[[192, 489]],

       [[193, 503]],

       [[194, 516]],

       [[195, 530]],

       [[196, 543]]], dtype=int32)]"
146,7000.0,66.0,0.0,"[array([[[186, 371]],

       [[187, 383]],

       [[187, 394]],

       [[187, 406]],

       [[187, 417]]], dtype=int32)]"
147,7100.000000000001,66.0,0.0,"[array([[[186, 376]],

       [[186, 387]],

       [[187, 399]],

       [[187, 410]],

       [[187, 422]]], dtype=int32)]"
148,7200.0,66.0,0.0,"[array([[[186, 381]],

       [[186, 393]],

       [[186, 405]],

       [[187, 418]],

       [[187, 430]]], dtype=int32)]"
149,7300.000000000001,66.0,0.0,"[array([[[186, 387]],

       [[186, 400]],

       [[187, 413]],

       [[187, 426]],

       [[187, 439]]], dtype=int32)]"
150,7400.0,66.0,0.0,"[array([[[186, 391]],

       [[186, 403]],

       [[186, 415]],

       [[186, 427]],

       [[186, 439]]], dtype=int32)]"
151,7500.0,66.0,0.0,"[array([[[186, 395]],

       [[186, 407]],

       [[186, 419]],

       [[186, 431]],

       [[187, 443]]], dtype=int32)]"
152,7600.000000000001,66.0,0.0,"[array([[[186, 401]],

       [[186, 413]],

       [[186, 426]],

       [[186, 439]],

       [[186, 451]]], dtype=int32)]"
153,7700.0,66.0,0.0,"[array([[[186, 406]],

       [[186, 419]],

       [[186, 432]],

       [[186, 445]],

       [[186, 458]]], dtype=int32)]"
154,7800.000000000001,66.0,0.0,"[array([[[186, 410]],

       [[185, 422]],

       [[185, 434]],

       [[185, 446]],

       [[185, 458]]], dtype=int32)]"
155,7900.0,66.0,0.0,"[array([[[186, 414]],

       [[185, 426]],

       [[185, 438]],

       [[185, 450]],

       [[185, 462]]], dtype=int32)]"
156,8000.0,66.0,0.0,"[array([[[186, 418]],

       [[186, 429]],

       [[185, 440]],

       [[185, 451]],

       [[185, 463]]], dtype=int32)]"
157,8100.0,66.0,0.0,"[array([[[186, 424]],

       [[186, 436]],

       [[186, 448]],

       [[186, 461]],

       [[186, 473]]], dtype=int32)]"
158,8200.000000000002,66.0,0.0,"[array([[[186, 429]],

       [[186, 442]],

       [[186, 455]],

       [[186, 468]],

       [[186, 481]]], dtype=int32)]"
159,8300.0,66.0,0.0,"[array([[[186, 432]],

       [[186, 444]],

       [[187, 456]],

       [[187, 468]],

       [[187, 479]]], dtype=int32)]"
160,8400.0,66.0,0.0,"[array([[[186, 437]],

       [[186, 449]],

       [[187, 461]],

       [[187, 473]],

       [[187, 484]]], dtype=int32)]"
161,8500.0,66.0,0.0,"[array([[[186, 442]],

       [[186, 454]],

       [[186, 466]],

       [[186, 479]],

       [[186, 491]]], dtype=int32)]"
162,8600.0,66.0,0.0,"[array([[[186, 446]],

       [[186, 457]],

       [[186, 469]],

       [[187, 481]],

       [[187, 492]]], dtype=int32)]"
163,8700.000000000002,66.0,0.0,"[array([[[186, 449]],

       [[186, 460]],

       [[186, 470]],

       [[186, 481]],

       [[187, 492]]], dtype=int32)]"
164,8800.0,66.0,0.0,"[array([[[186, 451]],

       [[186, 461]],

       [[186, 471]],

       [[186, 481]],

       [[186, 491]]], dtype=int32)]"
165,8900.0,66.0,0.0,"[array([[[186, 456]],

       [[186, 466]],

       [[186, 476]],

       [[186, 487]],

       [[186, 497]]], dtype=int32)]"
166,9000.0,66.0,0.0,"[array([[[186, 461]],

       [[186, 472]],

       [[186, 482]],

       [[186, 493]],

       [[186, 504]]], dtype=int32)]"
167,9100.0,66.0,0.0,"[array([[[186, 465]],

       [[186, 475]],

       [[185, 486]],

       [[185, 496]],

       [[185, 507]]], dtype=int32)]"
168,9200.000000000002,66.0,0.0,"[array([[[186, 467]],

       [[186, 477]],

       [[186, 487]],

       [[187, 497]],

       [[187, 507]]], dtype=int32)]"
169,9300.0,66.0,0.0,"[array([[[186, 472]],

       [[186, 482]],

       [[186, 492]],

       [[186, 502]],

       [[186, 512]]], dtype=int32)]"
170,9400.0,66.0,0.0,"[array([[[186, 477]],

       [[186, 487]],

       [[186, 498]],

       [[186, 509]],

       [[186, 519]]], dtype=int32)]"
171,9500.0,66.0,0.0,"[array([[[186, 482]],

       [[187, 493]],

       [[187, 505]],

       [[187, 516]],

       [[187, 528]]], dtype=int32)]"
172,9600.000000000002,66.0,0.0,"[array([[[186, 486]],

       [[186, 498]],

       [[187, 509]],

       [[187, 521]],

       [[187, 532]]], dtype=int32)]"
173,9700.000000000002,66.0,0.0,"[array([[[186, 492]],

       [[187, 504]],

       [[187, 517]],

       [[187, 529]],

       [[187, 541]]], dtype=int32)]"
174,9800.0,66.0,0.0,"[array([[[186, 498]],

       [[186, 510]],

       [[186, 523]],

       [[186, 535]],

       [[186, 548]]], dtype=int32)]"
175,9900.0,66.0,0.0,"[array([[[186, 502]],

       [[186, 515]],

       [[186, 527]],

       [[186, 540]],

       [[186, 553]]], dtype=int32)]"
176,10000.0,66.0,0.0,"[array([[[186, 506]],

       [[186, 517]],

       [[186, 529]],

       [[186, 541]],

       [[186, 552]]], dtype=int32)]"
177,10100.000000000002,66.0,0.0,"[array([[[186, 508]],

       [[186, 519]],

       [[186, 529]],

       [[185, 540]],

       [[185, 550]]], dtype=int32)]"
178,10300.0,66.0,0.0,"[array([[[186, 517]],

       [[186, 529]],

       [[186, 542]],

       [[186, 555]],

       [[186, 568]]], dtype=int32)]"
179,10500.0,66.0,0.0,"[array([[[186, 525]],

       [[186, 539]],

       [[185, 554]],

       [[185, 568]],

       [[185, 583]]], dtype=int32)]"
180,10600.000000000002,66.0,0.0,"[array([[[186, 532]],

       [[186, 547]],

       [[186, 562]],

       [[185, 577]],

       [[185, 592]]], dtype=int32)]"
181,10700.000000000002,66.0,0.0,"[array([[[186, 538]],

       [[186, 554]],

       [[186, 570]],

       [[186, 586]],

       [[186, 601]]], dtype=int32)]"
182,10800.0,66.0,0.0,"[array([[[186, 543]],

       [[186, 558]],

       [[186, 573]],

       [[186, 588]],

       [[187, 602]]], dtype=int32)]"
183,10900.0,66.0,0.0,"[array([[[186, 548]],

       [[186, 563]],

       [[186, 578]],

       [[186, 592]],

       [[186, 607]]], dtype=int32)]"
184,11000.0,66.0,0.0,"[array([[[186, 553]],

       [[186, 567]],

       [[186, 581]],

       [[186, 595]],

       [[186, 609]]], dtype=int32)]"
185,11200.000000000002,66.0,0.0,"[array([[[186, 560]],

       [[186, 576]],

       [[186, 591]],

       [[186, 606]],

       [[186, 622]]], dtype=int32)]"
186,11400.0,66.0,0.0,"[array([[[186, 567]],

       [[186, 582]],

       [[186, 598]],

       [[186, 614]],

       [[186, 629]]], dtype=int32)]"
187,11600.000000000002,66.0,0.0,"[array([[[186, 571]],

       [[186, 586]],

       [[185, 600]],

       [[185, 615]],

       [[185, 630]]], dtype=int32)]"
188,11800.0,66.0,0.0,"[array([[[186, 576]],

       [[186, 590]],

       [[186, 604]],

       [[186, 618]],

       [[186, 632]]], dtype=int32)]"
189,11900.0,66.0,0.0,"[array([[[186, 578]],

       [[186, 591]],

       [[186, 603]],

       [[186, 616]],

       [[186, 628]]], dtype=int32)]"
190,12000.0,66.0,0.0,"[array([[[185, 580]],

       [[185, 590]],

       [[185, 601]],

       [[185, 612]],

       [[184, 622]]], dtype=int32)]"
191,12100.000000000002,66.0,0.0,"[array([[[185, 580]],

       [[185, 589]],

       [[185, 598]],

       [[185, 606]],

       [[184, 615]]], dtype=int32)]"
192,12200.000000000002,66.0,0.0,"[array([[[185, 580]],

       [[185, 587]],

       [[185, 593]],

       [[184, 600]],

       [[184, 607]]], dtype=int32)]"
193,12300.0,66.0,0.0,"[array([[[186, 579]],

       [[186, 583]],

       [[187, 588]],

       [[187, 593]],

       [[187, 598]]], dtype=int32)]"
194,12400.0,66.0,0.0,"[array([[[187, 578]],

       [[188, 581]],

       [[189, 584]],

       [[189, 587]],

       [[190, 591]]], dtype=int32)]"
195,12500.0,66.0,0.0,"[array([[[188, 576]],

       [[189, 578]],

       [[191, 580]],

       [[192, 581]],

       [[193, 583]]], dtype=int32)]"
196,12600.000000000002,66.0,0.0,"[array([[[189, 575]],

       [[190, 576]],

       [[192, 577]],

       [[193, 578]],

       [[194, 579]]], dtype=int32)]"
197,12700.000000000002,66.0,0.0,"[array([[[190, 574]],

       [[192, 573]],

       [[193, 573]],

       [[195, 572]],

       [[197, 572]]], dtype=int32)]"
198,12800.0,66.0,0.0,"[array([[[191, 572]],

       [[193, 572]],

       [[195, 571]],

       [[197, 570]],

       [[198, 569]]], dtype=int32)]"
199,12900.0,66.0,0.0,"[array([[[192, 572]],

       [[194, 570]],

       [[196, 569]],

       [[198, 568]],

       [[200, 567]]], dtype=int32)]"
200,13000.0,66.0,0.0,"[array([[[193, 571]],

       [[195, 570]],

       [[197, 568]],

       [[199, 567]],

       [[201, 566]]], dtype=int32)]"
201,13100.000000000002,66.0,0.0,"[array([[[194, 570]],

       [[196, 569]],

       [[198, 567]],

       [[200, 566]],

       [[202, 565]]], dtype=int32)]"
202,13200.000000000002,66.0,0.0,"[array([[[194, 570]],

       [[196, 568]],

       [[198, 567]],

       [[200, 566]],

       [[202, 564]]], dtype=int32)]"
203,13700.000000000002,66.0,0.0,"[array([[[196, 572]],

       [[198, 572]],

       [[200, 572]],

       [[202, 572]],

       [[205, 572]]], dtype=int32)]"
204,13800.0,66.0,0.0,"[array([[[196, 574]],

       [[198, 575]],

       [[200, 576]],

       [[202, 577]],

       [[204, 578]]], dtype=int32)]"
205,14000.0,66.0,0.0,"[array([[[196, 576]],

       [[198, 579]],

       [[199, 581]],

       [[201, 583]],

       [[202, 586]]], dtype=int32)]"
206,14100.000000000002,66.0,0.0,"[array([[[196, 578]],

       [[197, 581]],

       [[199, 583]],

       [[200, 586]],

       [[201, 589]]], dtype=int32)]"
207,14200.000000000002,66.0,0.0,"[array([[[195, 580]],

       [[196, 583]],

       [[197, 586]],

       [[197, 589]],

       [[198, 592]]], dtype=int32)]"
208,14800.0,66.0,0.0,"[array([[[195, 583]],

       [[195, 587]],

       [[196, 591]],

       [[196, 595]],

       [[196, 599]]], dtype=int32)]"
209,15000.0,66.0,0.0,"[array([[[196, 584]],

       [[196, 588]],

       [[197, 591]],

       [[197, 595]],

       [[198, 599]]], dtype=int32)]"
210,15100.000000000002,66.0,0.0,"[array([[[196, 584]],

       [[197, 587]],

       [[198, 590]],

       [[198, 593]],

       [[199, 596]]], dtype=int32)]"
211,15200.000000000002,66.0,0.0,"[array([[[197, 583]],

       [[198, 585]],

       [[199, 587]],

       [[200, 590]],

       [[201, 592]]], dtype=int32)]"
212,15300.0,66.0,0.0,"[array([[[198, 582]],

       [[199, 584]],

       [[200, 585]],

       [[201, 586]],

       [[203, 587]]], dtype=int32)]"
213,15400.0,66.0,0.0,"[array([[[198, 583]],

       [[199, 584]],

       [[200, 585]],

       [[201, 586]],

       [[202, 587]]], dtype=int32)]"
214,16900.000000000004,66.0,0.0,"[array([[[201, 587]],

       [[204, 591]],

       [[206, 594]],

       [[209, 598]],

       [[211, 602]]], dtype=int32)]"
215,17000.0,66.0,0.0,"[array([[[202, 589]],

       [[205, 593]],

       [[208, 597]],

       [[211, 601]],

       [[213, 604]]], dtype=int32)]"
216,17600.0,66.0,0.0,"[array([[[206, 594]],

       [[210, 600]],

       [[214, 606]],

       [[218, 611]],

       [[222, 617]]], dtype=int32)]"
217,17800.0,66.0,0.0,"[array([[[206, 598]],

       [[209, 605]],

       [[213, 612]],

       [[216, 620]],

       [[219, 627]]], dtype=int32)]"
218,17900.000000000004,66.0,0.0,"[array([[[206, 599]],

       [[209, 605]],

       [[212, 611]],

       [[215, 616]],

       [[218, 622]]], dtype=int32)]"
219,18000.0,66.0,0.0,"[array([[[207, 599]],

       [[209, 603]],

       [[211, 608]],

       [[214, 612]],

       [[216, 616]]], dtype=int32)]"
220,18100.0,66.0,0.0,"[array([[[207, 597]],

       [[209, 600]],

       [[211, 603]],

       [[212, 606]],

       [[214, 608]]], dtype=int32)]"
221,18200.0,66.0,0.0,"[array([[[207, 596]],

       [[209, 597]],

       [[211, 598]],

       [[212, 599]],

       [[214, 600]]], dtype=int32)]"
222,18300.0,66.0,0.0,"[array([[[208, 595]],

       [[209, 595]],

       [[211, 595]],

       [[213, 595]],

       [[214, 596]]], dtype=int32)]"
223,18400.000000000004,66.0,0.0,"[array([[[209, 593]],

       [[211, 593]],

       [[213, 592]],

       [[215, 591]],

       [[217, 591]]], dtype=int32)]"
224,18500.0,66.0,0.0,"[array([[[210, 591]],

       [[213, 590]],

       [[215, 589]],

       [[218, 587]],

       [[220, 586]]], dtype=int32)]"
225,18600.0,66.0,0.0,"[array([[[212, 589]],

       [[215, 587]],

       [[218, 584]],

       [[221, 582]],

       [[224, 580]]], dtype=int32)]"
226,18700.0,66.0,0.0,"[array([[[215, 588]],

       [[219, 585]],

       [[223, 583]],

       [[227, 580]],

       [[230, 577]]], dtype=int32)]"
227,18900.000000000004,66.0,0.0,"[array([[[217, 592]],

       [[220, 592]],

       [[224, 593]],

       [[228, 593]],

       [[232, 593]]], dtype=int32)]"
228,19000.0,66.0,0.0,"[array([[[217, 596]],

       [[220, 599]],

       [[223, 602]],

       [[226, 605]],

       [[229, 608]]], dtype=int32)]"
229,19100.0,66.0,0.0,"[array([[[217, 599]],

       [[220, 602]],

       [[222, 606]],

       [[225, 609]],

       [[228, 613]]], dtype=int32)]"
230,19200.000000000004,66.0,0.0,"[array([[[218, 601]],

       [[221, 605]],

       [[223, 609]],

       [[226, 613]],

       [[229, 618]]], dtype=int32)]"
231,19300.0,66.0,0.0,"[array([[[217, 604]],

       [[219, 608]],

       [[220, 613]],

       [[222, 618]],

       [[223, 622]]], dtype=int32)]"
232,19400.000000000004,66.0,0.0,"[array([[[218, 605]],

       [[219, 609]],

       [[221, 614]],

       [[223, 618]],

       [[224, 622]]], dtype=int32)]"
233,19500.0,66.0,0.0,"[array([[[218, 605]],

       [[219, 608]],

       [[221, 611]],

       [[222, 615]],

       [[223, 618]]], dtype=int32)]"
234,19600.0,66.0,0.0,"[array([[[218, 604]],

       [[220, 606]],

       [[221, 608]],

       [[222, 610]],

       [[223, 612]]], dtype=int32)]"
235,19700.000000000004,66.0,0.0,"[array([[[219, 604]],

       [[220, 605]],

       [[221, 606]],

       [[222, 606]],

       [[223, 607]]], dtype=int32)]"
236,19800.0,66.0,0.0,"[array([[[219, 601]],

       [[220, 600]],

       [[222, 599]],

       [[223, 599]],

       [[224, 598]]], dtype=int32)]"
